type,circuit,level,name,comment,qq,zz,pbsb,id,*name,part,type,divisor/values,unit,comment
*w,
*r,
*u,
*uw,
# regular contact from hmu
r,,,OutsideReceiver,,,,b504,00,dcfstate,,UCH,0=nosignal;1=ok;2=sync;3=valid,,DCF receiver state,btime,,BTI,,,time,bdate,,BDA,,,date,temp,,D2B,,°C,temperature
r,,,MA0output,,,,,7F03FFFF,,,UCH,0=off;1=on,,Multifunction output 0,,,,,,,,,,,,,,,,,,
r,,,vwzUnknownFFFF80,,,,,8003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
r,,,CondensorInletTemp,,,,,8103FFFF,,,SIN,10,°C,Condensor inlet temperature (°C),,,,,,,,,,,,,,,,,,
r,,,SupplyTempImmersionHeater,,,,,8203FFFF,,,SIN,10,°C,Supply temperature electric heater (°C),,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF83,,,,,8303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF84,,,,,8403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF85,,,,,8503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF86,,,,,8603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF87,,,,,8703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF88,,,,,8803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF89,,,,,8903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF8A,,,,,8A03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF8B,,,,,8B03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF8C,,,,,8C03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF8D,,,,,8D03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF8E,,,,,8E03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF8F,,,,,8F03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF90,,,,,9003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF91,,,,,9103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF92,,,,,9203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF93,,,,,9303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF94,,,,,9403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF95,,,,,9503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF96,,,,,9603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF97,,,,,9703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF98,,,,,9803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF99,,,,,9903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF9A,,,,,9A03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF9B,,,,,9B03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF9C,,,,,9C03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF9D,,,,,9D03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF9E,,,,,9E03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFF9F,,,,,9F03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFA0,,,,,A003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFA1,,,,,A103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFA2,,,,,A203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFA3,,,,,A303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFA4,,,,,A403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFA5,,,,,A503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFA6,,,,,A603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFA7,,,,,A703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFA8,,,,,A803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFA9,,,,,A903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFAA,,,,,AA03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFAB,,,,,AB03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFAC,,,,,AC03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFAD,,,,,AD03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFAE,,,,,AE03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFAF,,,,,AF03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFB0,,,,,B003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFB1,,,,,B103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFB2,,,,,B203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFB3,,,,,B303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFB4,,,,,B403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFB5,,,,,B503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFB6,,,,,B603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFB7,,,,,B703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFB8,,,,,B803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFB9,,,,,B903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFBA,,,,,BA03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFBB,,,,,BB03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFBC,,,,,BC03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFBD,,,,,BD03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFBE,,,,,BE03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFBF,,,,,BF03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFC0,,,,,C003FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFC1,,,,,C103FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFC2,,,,,C203FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFC3,,,,,C303FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFC4,,,,,C403FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFC5,,,,,C503FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFC6,,,,,C603FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFC7,,,,,C703FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFC8,,,,,C803FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFC9,,,,,C903FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFCA,,,,,CA03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFCB,,,,,CB03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
#r,,,vwzUnknownFFFFCC,,,,,CC03FFFF,,,HEX:*,,,,,,,,,,,,,,,,,,,,,
